	Strains	SynH_Final_OD600	SynH_Percent_glucose_consumed	HT_Tolerance_based_on_OD600	HT_Tolerance_based_on_glucose_consumption
58	YJM1129	5.7375	52.92463442069742	46.98055271238485	55.37425209181374
59	YJM1133	5.4750000000000005	52.249718785151856	68.05469235550031	64.7655244393152
60	YJM1190	4.4350000000000005	37.907761529808774	57.18891038039975	50.919104228468704
61	YJM1199	5.355	68.39145106861643	70.46052631578948	86.7773359940052
62	YJM1202	7.380000000000001	65.29808773903262	63.13088109495296	74.06715617038031
63	YJM1208	4.949999999999999	44.37570303712036	43.42105263157894	45.07358272305355
64	YJM1242	3.6	37.68278965129359	33.53516534699581	38.02988428786737
65	YJM1244	2.5	17.435320584926885	24.975024975024976	17.972616020798963
66	YJM1248	5.5	55.118110236220474	58.949624866023576	55.450555358568124
67	YJM1250	2.95	28.40269966254218	39.32022659113629	38.23525937960153
68	YJM1252	6.19	69.74128233970754	68.51134477033757	70.17261107834979
69	YJM1273	5.85	59.67379077615298	74.0506329113924	76.05309536604659
70	YJM1304	5.26	61.92350956130483	64.14634146341463	63.940731714341695
71	YJM1307	3.305	35.54555680539933	46.191474493361284	37.66097230445639
72	YJM1311	5.285	52.249718785151856	69.08496732026144	54.01251368763479
73	YJM1326	6.325	71.9347581552306	59.669811320754704	74.3361891793601
74	YJM1332	6.755	62.93588301462317	72.75175013462574	71.2982835602523
75	YJM1336	4.67	50.56242969628797	46.398410332836555	52.062483798755
76	YJM1338	5.609999999999999	61.86726659167604	74.9498997995992	67.15185999778839
77	YJM1341	6.22	63.554555680539934	80.88426527958387	64.17199636735741
78	YJM1342	5.28	51.912260967379076	64.50824679291387	65.72237608102965
79	YJM1355	2.9800000000000004	27.671541057367836	43.34545454545455	28.53010114418648
80	YJM1356	4.555	47.24409448818898	54.846478025285975	47.65462325663965
81	YJM1381	1.24	7.930258717660305	33.787465940054496	20.960283810677545
82	YJM1383	4.88	42.125984251968504	63.00839251129761	48.4582798425724
83	YJM1385	5.725	46.73790776152981	78.3173734610123	67.47539960866237
84	YJM1386	6.655	48.42519685039371	78.47877358490565	53.26151612610525
85	YJM1387	2.455	22.609673790776146	52.01271186440679	24.056121615503454
86	YJM1388	1.125	10.517435320584937	45.91836734693877	32.61544021798722
87	YJM1389	3.935	26.99662542182227	59.666413949962084	41.263525333354686
88	YJM1399	6.36	54.10573678290215	77.2547828727604	65.18489186046695
89	YJM1400	6.98	72.89088863892015	90.56114174505353	72.92641798225608
90	YJM1401	4.78	38.863892013498315	71.23695976154993	53.932283101122856
91	YJM1402	6.315	63.55455568053993	73.81648158971362	68.74006966706598
92	YJM1415	4.91	54.386951631046124	61.03169670602859	57.97045719204446
93	YJM1417	5.735	48.650168728908895	67.27272727272727	55.216350582192966
94	YJM1418	6.16	57.25534308211474	100.81833060556467	80.42901015132716
95	YJM1419	0.78	10.854893138357712	68.57142857142857	84.00318203467819
96	YJM1433	1.9400000000000002	23.790776152980882	108.83590462833101	96.397531676465
97	YJM1434	5.28	66.36670416197975	64.0582347588717	75.1899220194416
98	YJM1439	3.33	41.057367829021366	45.55403556771546	41.13614426361234
99	YJM1443	5.67	65.91676040494939	68.02639472105578	70.21639036191904
100	YJM1444	0.8500000000000001	29.696287964004505	16.30695443645084	49.53225507005799
101	YJM1447	7.35	68.33520809898764	112.47130833970924	75.18404579830981
102	YJM1450	4.85	51.74353205849269	81.61548169962136	65.89724838879944
103	YJM1460	5.550000000000001	49.21259842519686	80.0865800865801	57.86943469848611
104	YJM1463	5.13	66.14173228346458	66.32191338073692	69.708297689094
105	YJM1477	5.83	74.12823397075366	69.92503748125937	74.8400420540853
106	YJM1478	2.68	29.977502812148487	28.902669183068213	35.814568728283106
107	YJM1479	4.529999999999999	54.7244094488189	51.302378255945634	54.80166767880613
108	YJM1526	4.87	55.56805399325084	68.8582537999293	60.82956337479607
109	YJM1527	7.64	74.57817772778404	73.81642512077293	77.73650608926887
110	YJM1549	4.68	34.758155230596174	61.31673763511299	61.43468177588911
111	YJM1573	3.4800000000000004	30.20247469066367	53.27210103329506	58.69666461375586
112	YJM1574	5.16	64.28571428571429	45.825932504440495	76.06257378984652
113	YJM1592	2.98	25.309336332958377	41.72208610430522	35.4083386156535
114	YJM1615	5.99	54.10573678290215	76.69654289372599	65.0025564986195
115	YJM189	4.98	57.7615298087739	68.97506925207757	67.03661974699288
116	YJM193	7.049999999999999	55.90551181102362	78.24639289678133	64.32203943968562
117	YJM195	7.8100000000000005	69.06636670416198	71.56930126002293	70.3271799417676
118	YJM244	3.0	26.040494938132735	43.24324324324324	30.207677450176934
119	YJM248	5.6	55.118110236220474	76.39836289222373	61.32960711517278
120	YJM269	3.3125	28.90888638920135	47.4910394265233	49.51691606844258
121	YJM270	3.8900000000000006	20.416197975253098	68.69757174392937	35.2867486131638
122	YJM271	4.57	52.13723284589427	72.741742936729	53.46929681784046
123	YJM308	5.75	50.22497187851519	82.43727598566308	74.44909550240646
124	YJM320	2.65	39.25759280089989	29.403606102635234	55.970576292071385
125	YJM326	5.325	51.18110236220473	46.20390455531454	52.31385879240108
126	YJM339	5.8125	55.34308211473565	66.90647482014388	63.26396638040844
127	YJM421	3.13	62.035995500562436	39.482812992746766	75.5335508646111
128	YJM428	3.1500000000000004	49.325084364454455	34.903047091412745	54.79501774208391
129	YJM440	7.4	72.55343082114734	77.89473684210527	72.63883853584024
130	YJM450	8.219999999999999	61.58605174353207	98.7980769230769	70.43794480752818
131	YJM451	6.5375000000000005	61.698537682789656	64.48828606658448	63.02657137533158
132	YJM453	1.8599999999999999	13.72328458942634	25.81540596807772	17.928975608087036
133	YJM454	7.25	62.99212598425197	71.96029776674938	65.10716129981824
134	YJM456	4.845000000000001	53.48706411698538	64.81605351170569	72.9291874230007
135	YJM470	2.16	14.398200224971891	44.9531737773153	43.62629274515291
136	YJM541	3.075	37.51406074240721	40.24869109947644	47.881988377010096
137	YJM554	4.699999999999999	65.97300337457817	59.15670232850848	76.78971530997649
138	YJM555	3.71	52.02474690663668	46.34603372891943	77.58551665416825
139	YJM627	3.89	41.45106861642295	37.969741337237686	41.56671990930215
140	YJM653	5.0	59.280089988751406	57.14285714285714	74.88470191226097
141	YJM681	5.654999999999999	60.34870641169854	57.006048387096754	70.10079622400141
142	YJM682	3.25	36.89538807649044	43.83007417397168	60.8313596117184
143	YJM683	5.925000000000001	79.7525309336333	70.36817102137768	83.37279307775466
144	YJM689	4.48	25.534308211473565	64.36781609195404	40.31979917951433
145	YJM693	6.55	68.16647919010124	71.56514613493582	71.5088302183513
146	YJM969	5.475	73.3970753655793	71.2426805465192	77.72200165068124
147	YJM972	5.1450000000000005	61.02362204724409	73.18634423897583	69.65093188756666
148	YJM975	5.18	52.92463442069742	58.39909808342727	55.874468097313446
149	YJM978	6.375	68.61642294713161	71.93229901269393	71.33184958439556
150	YJM981	4.46	57.08661417322835	48.242293131422386	60.47653890954325
151	YJM984	4.0	46.231721034870645	59.479553903345725	57.01801632297758
152	YJM987	5.380000000000001	55.51181102362205	66.70799752014881	64.17852714574876
153	YJM990	5.1000000000000005	55.96175478065242	54.927302100161555	63.05653224448143
154	YJM993	5.385	60.067491563554555	55.57275541795666	70.48903723100187
155	YJM996	4.855	57.03037120359955	54.09470752089136	62.64589368784146
156	Yllc17_E5	2.6624999999999996	25.759280089988756	120.33898305084745	91.05852509177093
157	YPS1000	7.8	59.56130483689539	70.03367003367003	73.6690581063976
158	YPS1009	5.475	46.00674915635546	57.32984293193717	51.01303411037736
159	YPS128	7.199999999999999	71.65354330708661	73.46938775510203	71.90550555589131
160	YPS163	7.675	68.11023622047244	75.15299877600978	81.0342007110607
161	YPS606	6.93	65.46681664791902	63.75344986200551	76.79890133228055
162	YS2	6.95	66.70416197975253	57.73624091381101	80.13828690994045
163	YS4	3.9625	50.89988751406074	37.20657276995304	54.24353746613507
164	YS9	7.4875	75.08436445444319	66.04189636163174	80.37067796431988
